3,12.46,1.21,1.4,15.69,158,1.48,0.94,0.68,1.77,3.18,1.04,1.58,552
2,14.62,2.57,2.12,29.5,158,3.36,4.9,0.52,1.27,6.0,1.11,1.87,926
2,13.17,1.74,2.77,16.54,120,3.64,4.62,0.58,3.47,10.43,0.44,2.44,695
2,13.39,3.16,2.62,15.1,158,3.51,4.73,0.11,3.5,6.68,1.08,1.96,548
2,12.57,3.52,2.34,18.22,99,3.07,2.57,0.11,0.95,5.46,1.16,3.96,1667
1,12.51,5.38,2.26,18.71,75,3.23,0.84,0.35,2.71,3.16,0.55,1.71,1158
1,12.36,1.39,3.02,18.8,94,2.65,2.87,0.53,1.06,4.6,0.82,3.27,709
3,11.52,2.21,2.58,22.66,84,1.49,4.26,0.43,2.18,4.0,1.65,3.41,1109
2,11.33,2.28,2.03,17.17,99,2.51,2.34,0.59,0.95,2.08,0.92,2.69,832
3,12.19,4.11,2.97,27.79,128,2.66,4.8,0.18,1.13,3.79,0.71,1.72,788
3,12.98,2.6,2.2,17.64,72,1.42,1.73,0.11,0.69,7.75,1.58,3.59,406
2,11.39,2.76,2.16,25.92,157,3.22,0.51,0.36,3.47,11.7,1.27,1.7,781
1,14.27,2.62,2.64,15.35,130,3.45,3.87,0.16,0.74,2.61,0.6,2.8,1570
1,12.7,1.95,1.37,15.29,93,3.32,1.92,0.41,1.38,3.78,0.41,1.52,1566
3,15.27,1.1,2.18,15.27,120,1.6,4.53,0.63,2.44,11.89,0.49,3.7,734
2,12.55,2.56,1.66,29.41,136,2.25,3.66,0.29,0.59,12.93,1.1,3.23,460
2,15.48,4.41,1.71,21.22,123,2.22,1.67,0.42,1.92,1.33,0.93,3.66,940
3,14.27,4.37,1.93,12.76,74,2.05,4.29,0.13,3.17,10.98,1.64,1.47,618
1,13.99,3.26,1.91,14.24,77,1.08,3.69,0.41,3.43,11.4,1.31,2.51,909
1,12.47,3.94,2.76,21.8,73,3.49,3.22,0.31,1.6,4.75,1.43,1.86,856
1,13.17,3.0,1.75,23.5,114,3.64,3.22,0.29,2.25,7.94,1.65,3.05,1431
1,12.07,5.07,1.63,16.57,115,2.53,1.0,0.28,2.94,1.24,0.77,1.58,1236
1,14.26,5.58,2.14,17.85,159,2.03,1.72,0.29,2.43,8.56,1.25,2.15,774
3,14.99,4.46,2.75,19.11,139,3.64,4.24,0.35,2.64,7.83,1.7,3.22,1327
1,12.92,3.32,1.78,11.07,80,3.14,1.23,0.42,0.96,6.44,0.43,3.18,712
3,12.62,2.79,2.35,21.95,121,3.44,4.15,0.35,1.03,10.98,1.33,1.82,956
1,13.39,4.67,3.19,23.29,119,3.4,0.76,0.22,0.96,5.45,0.46,3.88,897
3,14.12,3.04,2.8,21.92,101,3.29,0.65,0.24,1.55,11.2,0.5,1.44,638
1,12.9,3.84,2.03,10.98,154,2.55,2.28,0.49,0.63,6.74,0.87,2.98,1500
1,11.26,1.95,2.5,25.21,114,2.89,4.94,0.45,2.88,5.69,1.41,2.43,835
2,15.0,5.38,2.94,20.83,81,2.88,0.95,0.13,2.42,12.39,1.23,2.13,1535
1,11.06,5.18,2.09,27.37,75,2.15,3.49,0.39,3.59,5.35,0.84,3.08,448
3,12.89,1.39,2.57,10.54,78,0.91,2.56,0.61,2.46,6.33,0.79,2.12,1574
3,11.36,1.36,2.15,21.7,103,1.86,1.74,0.44,3.22,10.38,0.96,1.33,1506
1,14.4,2.96,2.23,10.56,102,1.93,1.53,0.57,0.5,2.31,0.95,3.5,1374
2,14.9,5.61,2.06,20.18,83,2.12,1.95,0.22,0.96,10.49,0.81,3.72,1052
3,13.14,2.08,1.47,16.16,126,3.3,2.14,0.19,2.74,3.95,1.49,2.58,1401
1,15.36,5.44,1.35,26.93,123,2.76,4.02,0.12,2.27,11.22,1.31,3.1,1156
1,11.28,1.95,3.25,22.64,90,2.08,4.5,0.16,1.71,7.06,0.95,3.14,695
1,14.29,4.99,3.11,13.52,147,0.94,0.45,0.38,2.61,11.44,0.44,2.34,1137
1,14.51,1.92,2.36,14.59,159,3.81,0.71,0.45,1.48,4.08,0.78,2.63,1156
3,14.65,3.14,3.25,17.73,124,1.31,2.26,0.49,1.61,3.71,1.58,1.46,808
2,12.68,3.86,2.74,19.29,132,1.6,2.55,0.58,1.12,12.79,1.51,3.75,986
3,11.25,4.26,2.81,19.42,148,2.04,3.06,0.19,1.9,3.58,1.31,1.27,355
3,11.78,0.97,3.19,24.14,121,3.36,2.82,0.6,0.9,3.68,1.6,1.91,1042
2,14.69,4.67,2.83,17.59,87,3.86,5.01,0.64,2.44,7.76,0.6,2.68,1103
2,13.36,2.06,1.99,11.3,89,1.96,3.25,0.34,2.14,3.42,1.19,2.71,353
2,13.38,2.84,1.95,19.98,111,1.46,2.38,0.32,0.85,4.16,1.29,3.45,1339
3,11.69,1.6,2.72,15.43,78,2.32,2.71,0.31,0.75,5.26,0.91,3.97,1216
1,11.37,2.62,2.04,24.92,110,2.41,4.91,0.39,2.53,5.65,0.57,3.45,812
1,12.78,5.49,2.45,27.1,110,2.99,0.43,0.64,3.08,2.96,1.05,3.72,429
3,14.21,3.37,1.96,13.6,144,2.24,1.67,0.13,2.89,10.26,0.59,3.2,796
1,14.51,2.79,1.54,11.46,117,2.92,1.47,0.55,0.88,3.48,1.33,3.15,1650
1,14.54,4.72,1.91,17.42,122,2.24,3.08,0.55,3.52,12.11,1.53,3.56,689
3,11.56,2.59,1.51,29.33,97,2.13,3.8,0.64,2.12,4.7,0.94,1.58,1259
2,15.4,3.75,1.99,13.0,146,3.5,0.34,0.38,0.44,1.64,0.77,1.59,1470
2,13.68,2.84,1.67,13.26,116,2.56,1.34,0.47,1.8,12.01,0.82,1.62,550
1,11.19,1.93,2.75,11.33,150,3.54,0.34,0.19,1.92,1.58,1.59,2.57,1504
2,12.9,1.1,3.27,20.93,78,1.8,2.88,0.42,1.26,11.35,0.75,1.57,1131
3,13.95,1.17,1.64,11.85,115,1.22,4.58,0.45,0.78,3.84,1.22,3.38,1073
1,13.83,4.34,2.2,22.44,108,3.87,1.77,0.69,1.54,4.91,1.49,1.28,1076
2,11.31,3.32,3.23,11.2,128,1.5,2.49,0.12,2.32,11.57,0.75,2.48,951
2,14.19,3.05,2.68,18.86,95,3.12,2.39,0.45,2.22,5.19,1.4,3.85,609
1,11.07,1.58,1.93,14.82,143,1.76,4.57,0.35,2.64,6.36,0.47,1.42,1306
2,14.21,4.93,1.76,15.21,131,3.85,3.43,0.42,0.42,3.56,1.35,3.09,1288
3,11.05,5.03,1.7,19.39,75,3.41,5.09,0.44,1.23,11.74,1.41,1.24,409
3,12.87,4.99,3.2,13.26,109,2.06,2.41,0.46,0.62,8.37,1.66,1.53,525
3,13.27,2.76,2.08,18.81,138,3.06,1.16,0.45,2.58,4.84,1.37,2.56,462
2,14.93,3.14,3.29,19.9,91,0.95,4.67,0.26,2.09,6.79,1.17,2.54,390
1,15.04,3.93,2.09,28.45,94,2.41,4.4,0.17,3.53,4.48,0.95,1.29,403
1,13.67,1.67,3.12,16.24,133,1.77,4.84,0.39,1.36,5.93,1.61,3.44,312
3,11.78,1.3,3.19,21.59,129,1.58,4.62,0.62,0.49,8.06,0.93,2.71,1417
3,14.35,4.24,2.22,14.1,146,2.33,2.6,0.36,2.29,4.67,1.61,1.29,1531
2,11.32,4.28,1.5,23.89,111,3.8,3.09,0.19,1.7,5.32,0.83,2.65,688
